Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INT_CONST_OCT
    FLOAT_CONST
    RESTRICT
    HEX_XFLOAT_CONST
    ELSE
    TYPEID
    INT_CONST_HEX
    INLINE

Grammar

Rule 0     S' -> translation_unit
    BAND            reduce using rule 25 (unary_operator -> BNOT .)
    TIMES           reduce using rule 25 (unary_operator -> BNOT .)
    PLUS            reduce using rule 25 (unary_operator -> BNOT .)
    MINUS           reduce using rule 25 (unary_operator -> BNOT .)
    BNOT            reduce using rule 25 (unary_operator -> BNOT .)
    LNOT            reduce using rule 25 (unary_operator -> BNOT .)
    ID              reduce using rule 25 (unary_operator -> BNOT .)
    INT_CONST_DEC   reduce using rule 25 (unary_operator -> BNOT .)
    STRING_LITERAL  reduce using rule 25 (unary_operator -> BNOT .)


state 96

    (22) unary_operator -> TIMES .

    LPAREN          reduce using rule 22 (unary_operator -> TIMES .)
    INC             reduce using rule 22 (unary_operator -> TIMES .)
    DEC             reduce using rule 22 (unary_operator -> TIMES .)
    SIZEOF          reduce using rule 22 (unary_operator -> TIMES .)
    BAND            reduce using rule 22 (unary_operator -> TIMES .)
    TIMES           reduce using rule 22 (unary_operator -> TIMES .)
    PLUS            reduce using rule 22 (unary_operator -> TIMES .)
    MINUS           reduce using rule 22 (unary_operator -> TIMES .)
    BNOT            reduce using rule 22 (unary_operator -> TIMES .)
    LNOT            reduce using rule 22 (unary_operator -> TIMES .)
    ID              reduce using rule 22 (unary_operator -> TIMES .)
    INT_CONST_DEC   reduce using rule 22 (unary_operator -> TIMES .)
    STRING_LITERAL  reduce using rule 22 (unary_operator -> TIMES .)


state 97

    (21) unary_operator -> BAND .

    LPAREN          reduce using rule 21 (unary_operator -> BAND .)
    INC             reduce using rule 21 (unary_operator -> BAND .)
    DEC             reduce using rule 21 (unary_operator -> BAND .)
    SIZEOF          reduce using rule 21 (unary_operator -> BAND .)
    BAND            reduce using rule 21 (unary_operator -> BAND .)
    TIMES           reduce using rule 21 (unary_operator -> BAND .)
    PLUS            reduce using rule 21 (unary_operator -> BAND .)
    MINUS           reduce using rule 21 (unary_operator -> BAND .)
    BNOT            reduce using rule 21 (unary_operator -> BAND .)
    LNOT            reduce using rule 21 (unary_operator -> BAND .)
    ID              reduce using rule 21 (unary_operator -> BAND .)
    INT_CONST_DEC   reduce using rule 21 (unary_operator -> BAND .)
    STRING_LITERAL  reduce using rule 21 (unary_operator -> BAND .)


state 98

    (36) shift_expression -> additive_expression .
    (34) additive_expression -> additive_expression . PLUS multiplicative_expression
    (35) additive_expression -> additive_expression . MINUS multiplicative_expression

    LSHIFT          reduce using rule 36 (shift_expression -> additive_expression .)
    RSHIFT          reduce using rule 36 (shift_expression -> additive_expression .)
    LT              reduce using rule 36 (shift_expression -> additive_expression .)
    GT              reduce using rule 36 (shift_expression -> additive_expression .)
    LEQ             reduce using rule 36 (shift_expression -> additive_expression .)
    GEQ             reduce using rule 36 (shift_expression -> additive_expression .)
    EQ              reduce using rule 36 (shift_expression -> additive_expression .)
    NEQ             reduce using rule 36 (shift_expression -> additive_expression .)
    BAND            reduce using rule 36 (shift_expression -> additive_expression .)
    XOR             reduce using rule 36 (shift_expression -> additive_expression .)
    BOR             reduce using rule 36 (shift_expression -> additive_expression .)
    LAND            reduce using rule 36 (shift_expression -> additive_expression .)
    IS_TRUE         reduce using rule 36 (shift_expression -> additive_expression .)
    LOR             reduce using rule 36 (shift_expression -> additive_expression .)
    RSQUARE         reduce using rule 36 (shift_expression -> additive_expression .)
    SEMICOLON       reduce using rule 36 (shift_expression -> additive_expression .)
    COMMA           reduce using rule 36 (shift_expression -> additive_expression .)
    RBRACE          reduce using rule 36 (shift_expression -> additive_expression .)
    RPAREN          reduce using rule 36 (shift_expression -> additive_expression .)
    COLON           reduce using rule 36 (shift_expression -> additive_expression .)
    PLUS            shift and go to state 190
    MINUS           shift and go to state 191


state 99

    (2) primary_expression -> INT_CONST_DEC .

    LSQUARE         reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    LPAREN          reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    DOT             reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    PTR_OP          reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    INC             reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    DEC             reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    ASSIGN          reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    MUL_ASSIGN      reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    DIV_ASSIGN      reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    MOD_ASSIGN      reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    ADD_ASSIGN      reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    SUB_ASSIGN      reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    LSHIFT_ASSIGN   reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    RSHIFT_ASSIGN   reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    AND_ASSIGN      reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    XOR_ASSIGN      reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    OR_ASSIGN       reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    TIMES           reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    DIVIDE          reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    MOD             reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    PLUS            reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    MINUS           reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    LSHIFT          reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    RSHIFT          reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    LT              reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    GT              reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    LEQ             reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    GEQ             reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    EQ              reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    NEQ             reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    BAND            reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    XOR             reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    BOR             reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    LAND            reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    IS_TRUE         reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    LOR             reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    SEMICOLON       reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    COMMA           reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    RBRACE          reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    RSQUARE         reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    RPAREN          reduce using rule 2 (primary_expression -> INT_CONST_DEC .)
    COLON           reduce using rule 2 (primary_expression -> INT_CONST_DEC .)


state 100

    (5) postfix_expression -> primary_expression .

    LSQUARE         reduce using rule 5 (postfix_expression -> primary_expression .)
    LPAREN          reduce using rule 5 (postfix_expression -> primary_expression .)
    DOT             reduce using rule 5 (postfix_expression -> primary_expression .)
    PTR_OP          reduce using rule 5 (postfix_expression -> primary_expression .)
    INC             reduce using rule 5 (postfix_expression -> primary_expression .)
    DEC             reduce using rule 5 (postfix_expression -> primary_expression .)
    ASSIGN          reduce using rule 5 (postfix_expression -> primary_expression .)
    MUL_ASSIGN      reduce using rule 5 (postfix_expression -> primary_expression .)
    DIV_ASSIGN      reduce using rule 5 (postfix_expression -> primary_expression .)
    MOD_ASSIGN      reduce using rule 5 (postfix_expression -> primary_expression .)
    ADD_ASSIGN      reduce using rule 5 (postfix_expression -> primary_expression .)
    SUB_ASSIGN      reduce using rule 5 (postfix_expression -> primary_expression .)
    LSHIFT_ASSIGN   reduce using rule 5 (postfix_expression -> primary_expression .)
    RSHIFT_ASSIGN   reduce using rule 5 (postfix_expression -> primary_expression .)
    AND_ASSIGN      reduce using rule 5 (postfix_expression -> primary_expression .)
    XOR_ASSIGN      reduce using rule 5 (postfix_expression -> primary_expression .)
    OR_ASSIGN       reduce using rule 5 (postfix_expression -> primary_expression .)
    TIMES           reduce using rule 5 (postfix_expression -> primary_expression .)
    DIVIDE          reduce using rule 5 (postfix_expression -> primary_expression .)
    MOD             reduce using rule 5 (postfix_expression -> primary_expression .)
    PLUS            reduce using rule 5 (postfix_expression -> primary_expression .)
    MINUS           reduce using rule 5 (postfix_expression -> primary_expression .)
    LSHIFT          reduce using rule 5 (postfix_expression -> primary_expression .)
    RSHIFT          reduce using rule 5 (postfix_expression -> primary_expression .)
    LT              reduce using rule 5 (postfix_expression -> primary_expression .)
    GT              reduce using rule 5 (postfix_expression -> primary_expression .)
    LEQ             reduce using rule 5 (postfix_expression -> primary_expression .)
    GEQ             reduce using rule 5 (postfix_expression -> primary_expression .)
    EQ              reduce using rule 5 (postfix_expression -> primary_expression .)
    NEQ             reduce using rule 5 (postfix_expression -> primary_expression .)
    BAND            reduce using rule 5 (postfix_expression -> primary_expression .)
    XOR             reduce using rule 5 (postfix_expression -> primary_expression .)
    BOR             reduce using rule 5 (postfix_expression -> primary_expression .)
    LAND            reduce using rule 5 (postfix_expression -> primary_expression .)
    IS_TRUE         reduce using rule 5 (postfix_expression -> primary_expression .)
    LOR             reduce using rule 5 (postfix_expression -> primary_expression .)
    SEMICOLON       reduce using rule 5 (postfix_expression -> primary_expression .)
    COMMA           reduce using rule 5 (postfix_expression -> primary_expression .)
    RPAREN          reduce using rule 5 (postfix_expression -> primary_expression .)
    RSQUARE         reduce using rule 5 (postfix_expression -> primary_expression .)
    COLON           reduce using rule 5 (postfix_expression -> primary_expression .)
    RBRACE          reduce using rule 5 (postfix_expression -> primary_expression .)


state 101

    (28) cast_expression -> LPAREN . type_name RPAREN cast_expression
    (4) primary_expression -> LPAREN . expression RPAREN
    (153) type_name -> . specifier_qualifier_list
    (154) type_name -> . specifier_qualifier_list abstract_declarator
    (72) expression -> . assignment_expression
    (73) expression -> . expression COMMA assignment_expression
    (111) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (112) specifier_qualifier_list -> . type_specifier
    (113) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (114) specifier_qualifier_list -> . type_qualifier
    (59) assignment_expression -> . conditional_expression
    (60) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (92) type_specifier -> . VOID
    (93) type_specifier -> . CHAR
    (94) type_specifier -> . SHORT
    (95) type_specifier -> . INT
    (96) type_specifier -> . LONG
    (97) type_specifier -> . FLOAT
    (98) type_specifier -> . DOUBLE
    (99) type_specifier -> . SIGNED
    (100) type_specifier -> . UNSIGNED
    (101) type_specifier -> . struct_or_union_specifier
    (102) type_specifier -> . enum_specifier
    (127) type_qualifier -> . CONST
    (128) type_qualifier -> . VOLATILE
    (57) conditional_expression -> . logical_or_expression
    (58) conditional_expression -> . logical_or_expression IS_TRUE expression COLON conditional_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC unary_expression
    (17) unary_expression -> . DEC unary_expression
    (18) unary_expression -> . unary_operator cast_expression
    (19) unary_expression -> . SIZEOF unary_expression
    (20) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (103) struct_or_union_specifier -> . struct_or_union ID LBRACE struct_declaration_list RBRACE
    (104) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (105) struct_or_union_specifier -> . struct_or_union ID
    (120) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (121) enum_specifier -> . ENUM ID LBRACE enumerator_list RBRACE
    (122) enum_specifier -> . ENUM ID
    (55) logical_or_expression -> . logical_and_expression
    (56) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (5) postfix_expression -> . primary_expression
    (6) postfix_expression -> . postfix_expression LSQUARE expression RSQUARE
    (7) postfix_expression -> . postfix_expression LPAREN RPAREN
    (8) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (9) postfix_expression -> . postfix_expression DOT ID
    (10) postfix_expression -> . postfix_expression PTR_OP ID
    (11) postfix_expression -> . postfix_expression INC
    (12) postfix_expression -> . postfix_expression DEC
    (21) unary_operator -> . BAND
    (22) unary_operator -> . TIMES
    (23) unary_operator -> . PLUS
    (24) unary_operator -> . MINUS
    (25) unary_operator -> . BNOT
    (26) unary_operator -> . LNOT
    (106) struct_or_union -> . STRUCT
    (107) struct_or_union -> . UNION
    (53) logical_and_expression -> . inclusive_or_expression
    (54) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (1) primary_expression -> . ID
    (2) primary_expression -> . INT_CONST_DEC
    (3) primary_expression -> . STRING_LITERAL
    (4) primary_expression -> . LPAREN expression RPAREN
    (51) inclusive_or_expression -> . exclusive_or_expression
    (52) inclusive_or_expression -> . inclusive_or_expression BOR exclusive_or_expression
    (49) exclusive_or_expression -> . and_expression
    (50) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (47) and_expression -> . equality_expression
    (48) and_expression -> . and_expression BAND equality_expression
    (44) equality_expression -> . relational_expression
    (45) equality_expression -> . equality_expression EQ relational_expression
    (46) equality_expression -> . equality_expression NEQ relational_expression
    (39) relational_expression -> . shift_expression
    (40) relational_expression -> . relational_expression LT shift_expression
    (41) relational_expression -> . relational_expression GT shift_expression
    (42) relational_expression -> . relational_expression LEQ shift_expression
    (43) relational_expression -> . relational_expression GEQ shift_expression
    (36) shift_expression -> . additive_expression
    (37) shift_expression -> . shift_expression LSHIFT additive_expression
    (38) shift_expression -> . shift_expression RSHIFT additive_expression
    (33) additive_expression -> . multiplicative_expression
    (34) additive_expression -> . additive_expression PLUS multiplicative_expression
    (35) additive_expression -> . additive_expression MINUS multiplicative_expression
    (29) multiplicative_expression -> . cast_expression
    (30) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (31) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (32) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (27) cast_expression -> . unary_expression
    (28) cast_expression -> . LPAREN type_name RPAREN cast_expression

    VOID            shift and go to state 6
    CHAR            shift and go to state 8
    SHORT           shift and go to state 2
    INT             shift and go to state 31
    LONG            shift and go to state 17
    FLOAT           shift and go to state 28
    DOUBLE          shift and go to state 32
    SIGNED          shift and go to state 34
    UNSIGNED        shift and go to state 16
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 36
    INC             shift and go to state 112
    DEC             shift and go to state 85
    SIZEOF          shift and go to state 84
    ENUM            shift and go to state 21
    BAND            shift and go to state 97
    TIMES           shift and go to state 96
    PLUS            shift and go to state 92
    MINUS           shift and go to state 90
    BNOT            shift and go to state 95
    LNOT            shift and go to state 82
    STRUCT          shift and go to state 30
    UNION           shift and go to state 18
    ID              shift and go to state 104
    INT_CONST_DEC   shift and go to state 99
    STRING_LITERAL  shift and go to state 107
    LPAREN          shift and go to state 143

    unary_expression               shift and go to state 125
    struct_or_union_specifier      shift and go to state 5
    exclusive_or_expression        shift and go to state 93
    and_expression                 shift and go to state 86
    type_specifier                 shift and go to state 66
    inclusive_or_expression        shift and go to state 88
    type_name                      shift and go to state 192
    postfix_expression             shift and go to state 89
    relational_expression          shift and go to state 91
    cast_expression                shift and go to state 102
    logical_or_expression          shift and go to state 109
    unary_operator                 shift and go to state 110
    struct_or_union                shift and go to state 11
    assignment_expression          shift and go to state 142
    multiplicative_expression      shift and go to state 108
    additive_expression            shift and go to state 98
    primary_expression             shift and go to state 100
    logical_and_expression         shift and go to state 103
    shift_expression               shift and go to state 105
    equality_expression            shift and go to state 106
    enum_specifier                 shift and go to state 35
    type_qualifier                 shift and go to state 68
    specifier_qualifier_list       shift and go to state 193
    conditional_expression         shift and go to state 146
    expression                     shift and go to state 194

state 102

    (29) multiplicative_expression -> cast_expression .

    TIMES           reduce using rule 29 (multiplicative_expression -> cast_expression .)
    DIVIDE          reduce using rule 29 (multiplicative_expression -> cast_expression .)
    MOD             reduce using rule 29 (multiplicative_expression -> cast_expression .)
    PLUS            reduce using rule 29 (multiplicative_expression -> cast_expression .)
    MINUS           reduce using rule 29 (multiplicative_expression -> cast_expression .)
    LSHIFT          reduce using rule 29 (multiplicative_expression -> cast_expression .)
    RSHIFT          reduce using rule 29 (multiplicative_expression -> cast_expression .)
    LT              reduce using rule 29 (multiplicative_expression -> cast_expression .)
    GT              reduce using rule 29 (multiplicative_expression -> cast_expression .)
    LEQ             reduce using rule 29 (multiplicative_expression -> cast_expression .)
    GEQ             reduce using rule 29 (multiplicative_expression -> cast_expression .)
    EQ              reduce using rule 29 (multiplicative_expression -> cast_expression .)
    NEQ             reduce using rule 29 (multiplicative_expression -> cast_expression .)
    BAND            reduce using rule 29 (multiplicative_expression -> cast_expression .)
    XOR             reduce using rule 29 (multiplicative_expression -> cast_expression .)
    BOR             reduce using rule 29 (multiplicative_expression -> cast_expression .)
    LAND            reduce using rule 29 (multiplicative_expression -> cast_expression .)
    IS_TRUE         reduce using rule 29 (multiplicative_expression -> cast_expression .)
    LOR             reduce using rule 29 (multiplicative_expression -> cast_expression .)
    RPAREN          reduce using rule 29 (multiplicative_expression -> cast_expression .)
    COMMA           reduce using rule 29 (multiplicative_expression -> cast_expression .)
    RSQUARE         reduce using rule 29 (multiplicative_expression -> cast_expression .)
    SEMICOLON       reduce using rule 29 (multiplicative_expression -> cast_expression .)
    COLON           reduce using rule 29 (multiplicative_expression -> cast_expression .)
    RBRACE          reduce using rule 29 (multiplicative_expression -> cast_expression .)


state 103

    (55) logical_or_expression -> logical_and_expression .
    (54) logical_and_expression -> logical_and_expression . LAND inclusive_or_expression

    IS_TRUE         reduce using rule 55 (logical_or_expression -> logical_and_expression .)
    LOR             reduce using rule 55 (logical_or_expression -> logical_and_expression .)
    SEMICOLON       reduce using rule 55 (logical_or_expression -> logical_and_expression .)
    COMMA           reduce using rule 55 (logical_or_expression -> logical_and_expression .)
    RPAREN          reduce using rule 55 (logical_or_expression -> logical_and_expression .)
    RSQUARE         reduce using rule 55 (logical_or_expression -> logical_and_expression .)
    COLON           reduce using rule 55 (logical_or_expression -> logical_and_expression .)
    RBRACE          reduce using rule 55 (logical_or_expression -> logical_and_expression .)
    LAND            shift and go to state 195


state 104

    (1) primary_expression -> ID .

    LSQUARE         reduce using rule 1 (primary_expression -> ID .)
    LPAREN          reduce using rule 1 (primary_expression -> ID .)
    DOT             reduce using rule 1 (primary_expression -> ID .)
    PTR_OP          reduce using rule 1 (primary_expression -> ID .)
    INC             reduce using rule 1 (primary_expression -> ID .)
    DEC             reduce using rule 1 (primary_expression -> ID .)
    ASSIGN          reduce using rule 1 (primary_expression -> ID .)
    MUL_ASSIGN      reduce using rule 1 (primary_expression -> ID .)
    DIV_ASSIGN      reduce using rule 1 (primary_expression -> ID .)
    MOD_ASSIGN      reduce using rule 1 (primary_expression -> ID .)
    ADD_ASSIGN      reduce using rule 1 (primary_expression -> ID .)
    SUB_ASSIGN      reduce using rule 1 (primary_expression -> ID .)
    LSHIFT_ASSIGN   reduce using rule 1 (primary_expression -> ID .)
    RSHIFT_ASSIGN   reduce using rule 1 (primary_expression -> ID .)
    AND_ASSIGN      reduce using rule 1 (primary_expression -> ID .)
    XOR_ASSIGN      reduce using rule 1 (primary_expression -> ID .)
    OR_ASSIGN       reduce using rule 1 (primary_expression -> ID .)
    TIMES           reduce using rule 1 (primary_expression -> ID .)
    DIVIDE          reduce using rule 1 (primary_expression -> ID .)
    MOD             reduce using rule 1 (primary_expression -> ID .)
    PLUS            reduce using rule 1 (primary_expression -> ID .)
    MINUS           reduce using rule 1 (primary_expression -> ID .)
    LSHIFT          reduce using rule 1 (primary_expression -> ID .)
    RSHIFT          reduce using rule 1 (primary_expression -> ID .)
    LT              reduce using rule 1 (primary_expression -> ID .)
    GT              reduce using rule 1 (primary_expression -> ID .)
    LEQ             reduce using rule 1 (primary_expression -> ID .)
    GEQ             reduce using rule 1 (primary_expression -> ID .)
    EQ              reduce using rule 1 (primary_expression -> ID .)
    NEQ             reduce using rule 1 (primary_expression -> ID .)
    BAND            reduce using rule 1 (primary_expression -> ID .)
    XOR             reduce using rule 1 (primary_expression -> ID .)
    BOR             reduce using rule 1 (primary_expression -> ID .)
    LAND            reduce using rule 1 (primary_expression -> ID .)
    IS_TRUE         reduce using rule 1 (primary_expression -> ID .)
    LOR             reduce using rule 1 (primary_expression -> ID .)
    RBRACE          reduce using rule 1 (primary_expression -> ID .)
    COMMA           reduce using rule 1 (primary_expression -> ID .)
    RSQUARE         reduce using rule 1 (primary_expression -> ID .)
    SEMICOLON       reduce using rule 1 (primary_expression -> ID .)
    RPAREN          reduce using rule 1 (primary_expression -> ID .)
    COLON           reduce using rule 1 (primary_expression -> ID .)


state 105

    (39) relational_expression -> shift_expression .
    (37) shift_expression -> shift_expression . LSHIFT additive_expression
    (38) shift_expression -> shift_expression . RSHIFT additive_expression

    LT              reduce using rule 39 (relational_expression -> shift_expression .)
    GT              reduce using rule 39 (relational_expression -> shift_expression .)
    LEQ             reduce using rule 39 (relational_expression -> shift_expression .)
    GEQ             reduce using rule 39 (relational_expression -> shift_expression .)
    EQ              reduce using rule 39 (relational_expression -> shift_expression .)
    NEQ             reduce using rule 39 (relational_expression -> shift_expression .)
    BAND            reduce using rule 39 (relational_expression -> shift_expression .)
    XOR             reduce using rule 39 (relational_expression -> shift_expression .)
    BOR             reduce using rule 39 (relational_expression -> shift_expression .)
    LAND            reduce using rule 39 (relational_expression -> shift_expression .)
    IS_TRUE         reduce using rule 39 (relational_expression -> shift_expression .)
    LOR             reduce using rule 39 (relational_expression -> shift_expression .)
    SEMICOLON       reduce using rule 39 (relational_expression -> shift_expression .)
    COMMA           reduce using rule 39 (relational_expression -> shift_expression .)
    RSQUARE         reduce using rule 39 (relational_expression -> shift_expression .)
    RPAREN          reduce using rule 39 (relational_expression -> shift_expression .)
    COLON           reduce using rule 39 (relational_expression -> shift_expression .)
    RBRACE          reduce using rule 39 (relational_expression -> shift_expression .)
    LSHIFT          shift and go to state 197
    RSHIFT          shift and go to state 196


state 106

    (47) and_expression -> equality_expression .
    (45) equality_expression -> equality_expression . EQ relational_expression
    (46) equality_expression -> equality_expression . NEQ relational_expression

    BAND            reduce using rule 47 (and_expression -> equality_expression .)
    XOR             reduce using rule 47 (and_expression -> equality_expression .)
    BOR             reduce using rule 47 (and_expression -> equality_expression .)
    LAND            reduce using rule 47 (and_expression -> equality_expression .)
    IS_TRUE         reduce using rule 47 (and_expression -> equality_expression .)
    LOR             reduce using rule 47 (and_expression -> equality_expression .)
    RPAREN          reduce using rule 47 (and_expression -> equality_expression .)
    COMMA           reduce using rule 47 (and_expression -> equality_expression .)
    SEMICOLON       reduce using rule 47 (and_expression -> equality_expression .)
    RSQUARE         reduce using rule 47 (and_expression -> equality_expression .)
    COLON           reduce using rule 47 (and_expression -> equality_expression .)
    RBRACE          reduce using rule 47 (and_expression -> equality_expression .)
    EQ              shift and go to state 198
    NEQ             shift and go to state 199


state 107

    (3) primary_expression -> STRING_LITERAL .

    LSQUARE         reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    LPAREN          reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    DOT             reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    PTR_OP          reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    INC             reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    DEC             reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    ASSIGN          reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    MUL_ASSIGN      reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    DIV_ASSIGN      reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    MOD_ASSIGN      reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    ADD_ASSIGN      reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    SUB_ASSIGN      reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    LSHIFT_ASSIGN   reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    RSHIFT_ASSIGN   reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    AND_ASSIGN      reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    XOR_ASSIGN      reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    OR_ASSIGN       reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    TIMES           reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    MOD             reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    PLUS            reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    MINUS           reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    LSHIFT          reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    RSHIFT          reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    LT              reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    GT              reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    LEQ             reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    GEQ             reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    EQ              reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    NEQ             reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    BAND            reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    XOR             reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    BOR             reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    LAND            reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    IS_TRUE         reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    LOR             reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    COMMA           reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    RBRACE          reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    RSQUARE         reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    RPAREN          reduce using rule 3 (primary_expression -> STRING_LITERAL .)
    COLON           reduce using rule 3 (primary_expression -> STRING_LITERAL .)


state 108

    (33) additive_expression -> multiplicative_expression .
    (30) multiplicative_expression -> multiplicative_expression . TIMES cast_expression
    (31) multiplicative_expression -> multiplicative_expression . DIVIDE cast_expression
    (32) multiplicative_expression -> multiplicative_expression . MOD cast_expression

    PLUS            reduce using rule 33 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 33 (additive_expression -> multiplicative_expression .)
    LSHIFT          reduce using rule 33 (additive_expression -> multiplicative_expression .)
    RSHIFT          reduce using rule 33 (additive_expression -> multiplicative_expression .)
    LT              reduce using rule 33 (additive_expression -> multiplicative_expression .)
    GT              reduce using rule 33 (additive_expression -> multiplicative_expression .)
    LEQ             reduce using rule 33 (additive_expression -> multiplicative_expression .)
    GEQ             reduce using rule 33 (additive_expression -> multiplicative_expression .)
    EQ              reduce using rule 33 (additive_expression -> multiplicative_expression .)
    NEQ             reduce using rule 33 (additive_expression -> multiplicative_expression .)
    BAND            reduce using rule 33 (additive_expression -> multiplicative_expression .)
    XOR             reduce using rule 33 (additive_expression -> multiplicative_expression .)
    BOR             reduce using rule 33 (additive_expression -> multiplicative_expression .)
    LAND            reduce using rule 33 (additive_expression -> multiplicative_expression .)
    IS_TRUE         reduce using rule 33 (additive_expression -> multiplicative_expression .)
    LOR             reduce using rule 33 (additive_expression -> multiplicative_expression .)
